OBJECTID;ID_SYS;Nr punktu;Typ;Podtyp;Stan;Rok powstania;Rok zamknięcia;Powierzchnia;Pozwolenie;X [PL-1992];Y [PL-1992];Uwagi;Nr arkusza;Data pozyskania;Data weryfikacji;x;y
8363;8566.000000;1206_004;metalurgiczny;produkcja ołowiu, cynku i cyny;działający / czynny;;;;nie;557043.510000;233671.270000;"zakład produkuje cynk oraz pył cynkowy dla różnych gałęzi przemysłu; zakład posiada instalację do odzysku i unieszkodliwiania odpadów [1206_002]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;557043,51;233671,27
8364;8567.000000;1206_005;metalurgiczny;inne metale nieżelazne;działający / czynny;;;1.100000;nie;557201.460000;233503.530000;"firma produkuje aluminium hutnicze; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;557201,46;233503,53
8379;8662.000000;1206_100;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;;;1.120000;nie;559465.720000;249237.420000;"producent toroidalnych: transformatorów, przekładników prądowych, dławików magazynujących, dławików do tłumienia zakłóceń; pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;559465,72;249237,42
8380;8663.000000;1206_101;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;1986.000000;;2.800000;nie;556767.760000;250682.050000;firma projektuje oraz produkuje elektroniczną aparaturę medyczną, urządzenia elektrotechniczne i narzędzia precyzyjne (elektrokardiografy, systemy holtera itp.) pozostałych informacji nie udzielono;973;24.01.2014, 13:44;;556767,76;250682,05
8381;8664.000000;1206_102;elektromaszynowy;precyzyjny (fabryki zegarków, instrumentów pomiarowych, wag i innych urządzeń precyzyjnych);działający / czynny;1966.000000;;0.400000;nie;558943.170000;249261.760000;"firma produkuje rezystory termometryczne, bardzo szeroką gamę czujników do pomiaru temperatury (rezystancyjnych i termoparowych), regulatory temperatury, precyzyjne części mechaniczne (toczone, frezowane, wiercone); pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;558943,17;249261,76
8382;8665.000000;1206_103;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;1996.000000;;2.600000;nie;556885.230000;250594.730000;"producent linii produkcyjnych dla różnych gałęzi przemysłu oraz wentylatorów przemysłowych; pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;556885,23;250594,73
8383;8666.000000;1206_104;mechaniczny;zakłady mechaniczne;działający / czynny;1992.000000;;0.220000;nie;559071.340000;249514.450000;"specjalnością firmy są prototypy maszyn i urządzeń dla przemysłu chemicznego, farmaceutycznego, spożywczego, cukrowniczego, motoryzacyjnego, poligraficznego, budowlanego; zakład posiada emitor [1206_ 033]; pozostałych informacji nie udzielono";973;24.01.2014, 13:44;;559071,34;249514,45
8384;8667.000000;1206_105;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1932.000000;;0.300000;nie;557370.860000;250927.980000;zakład produkuje głównie żeliwne elementy małej architektury (ławki, słupki uliczne, stoły ogrodowe), kratki kanalizacyjne oraz odlewy przemysłowe takie jak elementy trakcji kolejowych, dodatkowo firma wykonuje urządzenia do diagnostyki samochodowej (np. stanowisko diagnostyczne do badania alternatorów i rozruszników);973;24.01.2014, 13:44;;557370,86;250927,98
8387;8736.000000;1261_107;metalurgiczny;stal i żelazo (hutnictwo stali i żelaza);działający / czynny;;;0.500000;tak;578322.840000;246833.610000;Produkcja: wyroby walcowane na gorąco (kątowniki, pręty). Dodatkowe obiekty: emitor (1261_053).;974;24.01.2014, 13:44;;578322,84;246833,61
8388;8737.000000;1261_106;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;;;1.130000;nie;569792.300000;245807.920000;Produkcja: herbaty, preparaty dezynfekcyjne, leki na bazie ziół, syropy, kosmetyki. Dodatkowe obiekty: emitor (1261_052).;973;24.01.2014, 13:44;;569792,3;245807,92
8389;8738.000000;1261_105;elektromaszynowy;precyzyjny (fabryki zegarków, instrumentów pomiarowych, wag i innych urządzeń precyzyjnych);działający / czynny;;;0.120000;nie;566333.330000;241984.150000;Produkcja: systemy monitoringu procesu spalania, pyłomierze. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;566333,33;241984,15
8392;8283.000000;1219_062;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;1995.000000;;0.300000;nie;573285.790000;237218.210000;pozostałych informacji nie udzielono;997;24.01.2014, 13:44;;573285,79;237218,21
8396;8237.000000;1219_017;rolno-spożywczy i rolny;przedsiębiorstwa hodowlane i zakłady przetwórstwa produktów zwierzęcych;działający / czynny;1994.000000;;0.850000;nie;585572.950000;240484.280000;"zakład przetwórstwa mięsnego do roku 2011 funkcjonował pod nazwą ""STASTNIK POLSKA"" Sp. z o.o.,  posiada emitor 1219_018; pozstałych informacji nie udzielono";974;24.01.2014, 13:44;;585572,95;240484,28
8397;8568.000000;1206_006;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;1993.000000;;5.100000;nie;558256.620000;234227.290000;"zakład produkcji ciastkarskiej; zakład posiada emitor [1206_004]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558256,62;234227,29
8434;8238.000000;1219_018;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;3.140000;nie;580594.070000;237923.030000;"zakład posiada emitor 1219_019; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;580594,07;237923,03
8435;8239.000000;1219_019;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1994.000000;;5.880000;nie;580803.860000;237873.280000;produkcja okien, pozostałych informacji nie udzielono;974;24.01.2014, 13:44;;580803,86;237873,28
8436;8240.000000;1219_020;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;2004.000000;;2.160000;nie;576893.000000;236979.160000;"montaż zaworów m.in. termostatycznych i rozdzielaczy do ogrzewania podłogowego, spawane i montowane kotłów na pelet; zakład posiada emitor 1219_021; pozostałych informacji nie udzielono";997;24.01.2014, 13:44;;576893;236979,16
8437;8241.000000;1219_021;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;;;0.230000;nie;576462.530000;236312.550000;"produkcja oświetlenia samochodowego, zakład posiada emitor 1219_022; pozostałych informacji nie udzielono";997;24.01.2014, 13:44;;576462,53;236312,55
8438;8242.000000;1219_022;rolno-spożywczy i rolny;fabryki mączki paszowej i pasz treściwych, fabryki przerabiające odpadki przemysłu spożywczego;działający / czynny;1997.000000;;2.260000;tak;585549.000000;240664.420000;"na terenie zakładu znajduje się emitor 1219_023 i obiekt odzysku odpadów 1219_006; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;585549;240664,42
8489;8759.000000;1261_084;inny;lekki - zakłady włókiennicze, skórzane, tekstylne i farbiarnie;działający / czynny;1992.000000;;0.840000;nie;566858.600000;238337.790000;Produkcja: odzież reklamowa, robocza i promocyjna. Dodatkowe obiekty: emitor (1261_040).;973;24.01.2014, 13:44;;566858,6;238337,79
8490;8760.000000;1261_083;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;1995.000000;;0.410000;nie;570129.780000;241844.320000;Produkcja: herbaty. Nie udzielono brakujących w karcie informacji.;973;24.01.2014, 13:44;;570129,78;241844,32
8491;8761.000000;1261_082;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;;;0.810000;nie;572652.450000;240913.910000;Działalność: palarnia kawy. Nie udzielono brakujących informacji.;974;24.01.2014, 13:44;;572652,45;240913,91
8519;8224.000000;1219_005;chemiczny;gumowe;działający / czynny;1991.000000;;0.360000;nie;573080.120000;237808.690000;"produkcja drobnych elementów z gumy dla przemysłu samochodowego; na terenie zakładu znajduje się emitor 1219_006; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;573080,12;237808,69
8520;8225.000000;1219_006;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;1975.000000;;0.850000;nie;575366.950000;235856.220000;"zakład produkcyjny - warzelnia posiada emitor 1219_007; pozostałych informacji nie udzielono";997;24.01.2014, 13:44;;575366,95;235856,22
8521;8226.000000;1219_007;chemiczny;gumowe;działający / czynny;1979.000000;;0.810000;nie;578564.470000;239429.310000;"produkcja formowych artykułów gumowych i gumowo-metalowych dla motoryzacji, rolnictwa, górnictwa i innych gałęzi przemysłu oraz regeneracja i produkcja wałków gumowo-metalowych dla poligrafii; zakład posiada emitor 1219_008; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;578564,47;239429,31
8552;8569.000000;1206_007;metalurgiczny;inne metale nieżelazne;działający / czynny;2003.000000;;15.600000;tak;559652.300000;235392.920000;" zakład zajmuje się produkcją wymienników ciepła dla przemysłu samochodowego oraz piór, ramion i mechanizmów wycieraczek; oczyszczone wody opadowe trafiają do potoku Rzepnik w zlewni rzeki Skawinki, ścieki komunalne i przemysłowe trafiają do kanalizacji a następnie oczyszczalni gminnej; zakład posiada emitor [1206_005]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;559652,3;235392,92
8553;8570.000000;1206_008;metalurgiczny;inne metale nieżelazne;działający / czynny;1990.000000;;15.000000;tak;557043.770000;233813.090000;"podana ilość ścieków dotyczy dwóch zakładów: w Oświęcimiu oraz w Skawinie; zakład produkuje stopy aluminiowe, wióry aluminiowe, zgary, odtleniacze do stali; zakład posiada: instalację do odzysku i unieszkodliwiania odpadów [1206_003], emitor [1206_006]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;557043,77;233813,09
8555;8586.000000;1206_024;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1999.000000;;2.700000;nie;558428.870000;234732.320000;"producent podtynkowych ram montażowych do WC, umywalek, bidetów i pisuarów; zakład posiada emitor [1206_014]; pozostałych informacji nie udzielono";996;24.01.2014, 13:44;;558428,87;234732,32
8557;8588.000000;1206_026;rolno-spożywczy i rolny;przedsiębiorstwa hodowlane i zakłady przetwórstwa produktów zwierzęcych;działający / czynny;;;0.080000;nie;559138.750000;233955.300000;pozostałych informacji nie udzielono;996;24.01.2014, 13:44;;559138,75;233955,3
8559;8227.000000;1219_008;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;1994.000000;;0.990000;nie;580579.550000;241801.770000;"produkcja betonu, zakład posiada emitor 1219_009; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;580579,55;241801,77
8560;8259.000000;1219_038;inny;prztwórstwo drewna - zakłady produkcji wyrobów z drewna;działający / czynny;1990.000000;;0.200000;nie;584149.180000;239374.720000;"produkcja ram drewnianych, plastikowych, aluminiowych; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;22.07.2014, 17:00;584149,18;239374,72
8591;8243.000000;1219_023;rolno-spożywczy i rolny;przedsiębiorstwa hodowlane i zakłady przetwórstwa produktów zwierzęcych;działający / czynny;1997.000000;;0.340000;tak;585654.830000;240612.690000;"ubojnia drobiu posiada emitor 1219_024 oraz magazyn substancji niebezpiecznych 1219_002; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;585654,83;240612,69
8592;8244.000000;1219_024;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;1993.000000;;14.500000;tak;585117.420000;239816.150000;"produkcja napojów niealkoholowych; zakład posiada emitor 1219_025, oczyszczalnię 1219_001, 2 bazy transportowe 1219_004 i 1219_005 oraz stację paliw 1219_031";974;24.01.2014, 13:44;;585117,42;239816,15
8594;8246.000000;1219_026;mechaniczny;zakłady produkcji i naprawy pojazdów;działający / czynny;2007.000000;;2.150000;nie;584545.670000;241681.560000;"produkcja wywrotek, zakład posiada emitor 1219_026; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;584545,67;241681,56
8631;8743.000000;1261_100;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1968.000000;;1.350000;nie;575172.090000;240783.870000;Produkcja: szafy rozdzielnic i teleinformatyczne, drzwi rewizyjne. Ilość odpadów łączna dla 2 podmiotów Sabaj II Sp. z o.o. oraz Sabaj-System Sp. z o.o. działających w tym samym miejscu. Dodatkowe obiekty: emitor (1261_049).;974;24.01.2014, 13:44;;575172,09;240783,87
8632;8744.000000;1261_099;inny;prztwórstwo drewna - zakłady produkcji wyrobów z drewna;działający / czynny;1950.000000;;0.550000;nie;570750.570000;239417.820000;Produkcja: zabawki i opakowania drewniane. Nie udzielono informacji o oddziaływaniu na środowisko.;973;24.01.2014, 13:44;;570750,57;239417,82
8633;8745.000000;1261_098;elektromaszynowy;elektrotechniczny i elektroniczny;działający / czynny;;;0.550000;nie;566660.660000;245680.800000;Produkcja: aparaty telefoniczne, domofony, układy sygnalizacyjne, gniazdka telefoniczne, ochronniki przepięciowe. Dodatkowe obiekty: emitor (1261_048).;973;24.01.2014, 13:44;;566660,66;245680,8
8634;8746.000000;1261_097;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1966.000000;;9.600000;tak;576901.410000;245862.560000;Produkcja: odlewy stalowe i żeliwne. W roku 1995 podmiot został wydzielony ze struktur Huty im. Sędzimira. Oczyszczanie ścieków mechaniczne - oczyszczalnia nie spełnia kryteriów ""Instrukcji…"". Dodatkowe obiekty: emitor (1261_047), obiekt do odzysku (…) (1261_014).;974;24.01.2014, 13:44;;576901,41;245862,56
8636;8250.000000;1219_029;chemiczny;tworzywa sztuczne;działający / czynny;2005.000000;;2.780000;tak;584362.490000;241744.390000;"produkcja tworzyw sztucznych w formach podstawowych estry, żywice itd.; zakład posiada emitor 1219_028; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;28.07.2014, 12:22;584362,49;241744,39
8637;8251.000000;1219_030;mechaniczny;inne;działający / czynny;1988.000000;;2.060000;nie;586242.450000;241717.040000;"produkcja maszyn drogowych; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;586242,45;241717,04
8638;8252.000000;1219_031;elektromaszynowy;maszynowy (fabryki silników, obrabiarek, maszyn do różnych rodzajów przemysłu);działający / czynny;2005.000000;;7.270000;nie;585199.430000;240974.130000;"produkcja silników turbinowych; pozostałych informacji nie udzielono";974;24.01.2014, 13:44;;585199,43;240974,13
8654;8256.000000;1219_035;rolno-spożywczy i rolny;inny (np. produkcja wyrobów tytoniowych, szklarnie kwiatowe, itp.);działający / czynny;2001.000000;;6.860000;nie;584917.720000;241828.600000;Produkcja karmy dla psów i kotów. Zakład posiada emitor 1219_030. Pozostałych informacji nie udzielono.;974;24.01.2014, 13:44;;584917,72;241828,6
8670;8747.000000;1261_096;metalurgiczny;zakłady powierzchniowej obróbki metali i ślusarnie;działający / czynny;1995.000000;;0.800000;nie;571810.550000;243454.050000;Produkcja: formy metalowe (przekładnie zębate, obudowy, itp.). Nie udzielono brakujących w karcie informacji.;974;24.01.2014, 13:44;;571810,55;243454,05
8686;8762.000000;1261_081;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;1.000000;nie;568304.550000;248002.910000;Produkcja: miesznaki betonowe. Dodatkowe obiekty: emitor (1261_038), obiekt do odzysku (…) (1261_011). Ścieki: 0,001 oznacza brak ścieków.;973;24.01.2014, 13:44;;568304,55;248002,91
8687;8763.000000;1261_080;mineralny;produkcja ceramiki (szlachetnej i budowlanej;działający / czynny;;;0.820000;nie;567596.120000;240409.060000;Produkcja: miesznaki betonowe. Dodatkowe obiekty: emitor (1261_037), obiekt do odzysku (…) (1261_010). Ścieki: 0,001 oznacza brak ścieków.;973;24.01.2014, 13:44;;567596,12;240409,06
8688;8764.000000;1261_079;inny;produkcja wyrobów z tworzyw sztucznych;działający / czynny;1997.000000;;0.530000;nie;564328.910000;238142.000000;Produkcja: okna i drzwi PCV. Dodatkowe obiekty: emitor (1261_036).;973;24.01.2014, 13:44;;564328,91;238142
8689;8765.000000;1261_078;chemiczny;gumowe;działający / czynny;1988.000000;;0.190000;nie;568546.110000;247083.350000;Produkcja: wyroby gumowe (uszczelki, zgarniacze, pierścienie), kleje i uszczelniacze, tworzywa epoksydowe.;973;24.01.2014, 13:44;;568546,11;247083,35
8690;8766.000000;1261_077;rolno-spożywczy i rolny;produkcja artykułów spożywczych i napojów;działający / czynny;1931.000000;;6.460000;nie;569654.850000;244388.160000;Produkcja: napoje alkoholowe. Nie udzielono informacji o ściekach.;973;24.01.2014, 13:44;;569654,85;244388,16
